[0.029s] Invoking command in '/home/chogene/turtlebot_ws/build/turtlebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chogene/moveit_ws/install/moveit_configs_utils:/home/chogene/ros2_ws/install/turtle_control_pkg:/home/chogene/ros2_ws/install/robotic_arms_control:/home/chogene/ros2_ws/install/my_py_pkg:/home/chogene/ros2_ws/install/my_sphere_pkg:/home/chogene/ros2_ws/install/my_environment_pkg:/home/chogene/ros2_ws/install/my_doosan_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/local/bin/cmake /home/chogene/turtlebot_ws/src/turtlebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chogene/turtlebot_ws/install/turtlebot_description
[0.035s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.035s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.035s]   CMake.
[0.035s] 
[0.035s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.035s]   to tell CMake that the project requires at least <min> but has been updated
[0.035s]   to work with policies introduced by <max> or earlier.
[0.035s] 
[0.035s] [0m
[0.049s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.378s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.519s] -- Configuring done (0.5s)
[0.524s] -- Generating done (0.0s)
[0.525s] -- Build files have been written to: /home/chogene/turtlebot_ws/build/turtlebot_description
[0.527s] Invoked command in '/home/chogene/turtlebot_ws/build/turtlebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chogene/moveit_ws/install/moveit_configs_utils:/home/chogene/ros2_ws/install/turtle_control_pkg:/home/chogene/ros2_ws/install/robotic_arms_control:/home/chogene/ros2_ws/install/my_py_pkg:/home/chogene/ros2_ws/install/my_sphere_pkg:/home/chogene/ros2_ws/install/my_environment_pkg:/home/chogene/ros2_ws/install/my_doosan_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/local/bin/cmake /home/chogene/turtlebot_ws/src/turtlebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chogene/turtlebot_ws/install/turtlebot_description
[0.529s] Invoking command in '/home/chogene/turtlebot_ws/build/turtlebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chogene/moveit_ws/install/moveit_configs_utils:/home/chogene/ros2_ws/install/turtle_control_pkg:/home/chogene/ros2_ws/install/robotic_arms_control:/home/chogene/ros2_ws/install/my_py_pkg:/home/chogene/ros2_ws/install/my_sphere_pkg:/home/chogene/ros2_ws/install/my_environment_pkg:/home/chogene/ros2_ws/install/my_doosan_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/local/bin/cmake --build /home/chogene/turtlebot_ws/build/turtlebot_description -- -j4 -l4
[0.559s] Invoked command in '/home/chogene/turtlebot_ws/build/turtlebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chogene/moveit_ws/install/moveit_configs_utils:/home/chogene/ros2_ws/install/turtle_control_pkg:/home/chogene/ros2_ws/install/robotic_arms_control:/home/chogene/ros2_ws/install/my_py_pkg:/home/chogene/ros2_ws/install/my_sphere_pkg:/home/chogene/ros2_ws/install/my_environment_pkg:/home/chogene/ros2_ws/install/my_doosan_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/local/bin/cmake --build /home/chogene/turtlebot_ws/build/turtlebot_description -- -j4 -l4
[0.569s] Invoking command in '/home/chogene/turtlebot_ws/build/turtlebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chogene/moveit_ws/install/moveit_configs_utils:/home/chogene/ros2_ws/install/turtle_control_pkg:/home/chogene/ros2_ws/install/robotic_arms_control:/home/chogene/ros2_ws/install/my_py_pkg:/home/chogene/ros2_ws/install/my_sphere_pkg:/home/chogene/ros2_ws/install/my_environment_pkg:/home/chogene/ros2_ws/install/my_doosan_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/local/bin/cmake --install /home/chogene/turtlebot_ws/build/turtlebot_description
[0.575s] -- Install configuration: ""
[0.576s] -- Execute custom install script
[0.577s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description//urdf/common_properties.xacro
[0.584s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description//urdf/mobile_base.xacro
[0.591s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description//urdf/turtlebot.urdf.xacro
[0.597s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description//rviz/urdf_config.rviz
[0.604s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description//launch/display.launch.xml
[0.612s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/ament_index/resource_index/package_run_dependencies/turtlebot_description
[0.618s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/ament_index/resource_index/parent_prefix_path/turtlebot_description
[0.623s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.sh
[0.629s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.dsv
[0.634s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/environment/path.sh
[0.641s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/environment/path.dsv
[0.648s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/local_setup.bash
[0.655s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/local_setup.sh
[0.662s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/local_setup.zsh
[0.669s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/local_setup.dsv
[0.675s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/package.dsv
[0.683s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/ament_index/resource_index/packages/turtlebot_description
[0.691s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig.cmake
[0.698s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig-version.cmake
[0.707s] -- Symlinking: /home/chogene/turtlebot_ws/install/turtlebot_description/share/turtlebot_description/package.xml
[0.717s] Invoked command in '/home/chogene/turtlebot_ws/build/turtlebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chogene/moveit_ws/install/moveit_configs_utils:/home/chogene/ros2_ws/install/turtle_control_pkg:/home/chogene/ros2_ws/install/robotic_arms_control:/home/chogene/ros2_ws/install/my_py_pkg:/home/chogene/ros2_ws/install/my_sphere_pkg:/home/chogene/ros2_ws/install/my_environment_pkg:/home/chogene/ros2_ws/install/my_doosan_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/local/bin/cmake --install /home/chogene/turtlebot_ws/build/turtlebot_description
